Position,Years played,Height,Sex,Weight,Muscle,Jumping,"Endurance
",catch serve,catch strong attack,catch short trick,Underhand,Overhand,Block,Attack path,Attack height,boa ball,Spike,Handle,Serve,Set,"Psychological quality
",Leadership,Discipline,Perseverance,Willingness,Y
MB,5,186,M,80,8,8,8,6,7,8,6,8,8,6,6,6,7,7,6,6,5,6,4,7,5,No
MB,1,184,M,65,5,6,5,4,5,4,5,5,4,4,4,4,4,4,3,3,4,3,5,6,4,No
L,3,172,M,63,6,5,7,6,7,8,8,6,5,5,5,6,6,7,4,6,6,5,7,8,5,No
S,4,173,M,60,7,6,9,10,6,5,6,9,6,6,7,6,6,6,8,10,8,7,6,8,1,No
S,1,180,M,65,7,7,8,6,5,4,4,7,7,3,3,6,3,3,5,6,5,5,7,7,8,No
O,4,178,M,70,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,No
OS,4,172,M,65,8,9,7,7,8,8,8,7,7,7,7,8,7,8,7,6,7,8,8,9,5,No
S,3,160,F,50,5,7,5,5,4,7,6,7,3,2,2,3,3,3,3,7,4,3,3,3,1,No
OS,1,174,M,85,9,7,6,5,4,5,4,5,3,3,4,4,5,4,4,4,8,6,6,4,3,No
OS,4,160,F,49,8,8,8,6,8,8,7,7,5,7,7,7,8,8,8,6,9,8,10,10,9,Yes
OS,1.5,154,F,46,5,5,4,5,5,5,6,4,1,4,3,4,4,5,5,5,5,4,7,5,2,No
O,9,159,F,52,5,7,4,7,6,6,7,5,1,5,6,5,5,6,6,5,4,8,4,4,4,No
MB,7,162,F,51,7,6,8,7,6,9,8,7,6,5,5,5,6,6,7,8,7,6,8,8,8,Yes
MB,3,170,F,60,9,10,8,8,9,8,9,9,10,8,9,9,9,8,9,8,9,8,9,10,7,No
S,3,156,F,59,9,7,10,7,7,7,9,10,7,6,6,9,7,7,7,9,9,9,7,8,3,No
MB,4,165,F,51,5,6,4,7,7,8,9,5,2,7,6,6,6,8,7,5,8,7,8,8,8,Yes
O,7,165,F,60,7,6,7,7,8,8,8,7,8,7,7,8,7,7,8,7,9,8,7,8,8,No
OS,7,170,M,62,7,7,7,6,5,7,6,7,5,5,4,5,5,6,5,5,7,7,7,7,7,Yes
L,2.5,172,M,56,5,5,8,7,8,8,9,6,4,6,5,6,4,7,6,7,8,9,10,10,1,No
OS,4,168,F,60,5,6,5,7,5,8,7,5,6,6,8,7,7,7,5,4,8,7,5,5,5,Yes
S,2,153,F,44,5,3,7,5,4,7,6,1,1,3,1,2,1,5,4,5,8,8,10,9,2,No
L,4,168,M,58,3,2,5,8,9,8,8,7,2,2,2,3,3,4,7,5,8,8,9,10,3,No
O,7,174,M,63,8,7,7,7,7,7,8,8,7,8,6,8,7,7,9,7,9,10,5,6,8,Yes
S,6,173,M,80,10,7,8,5,6,6,6,8,7,6,6,6,6,6,8,8,10,8,10,8,10,Yes
OS,5,172,M,69,6,5,5,5,7,8,8,5,5,4,6,7,6,8,6,7,3,5,3,7,1,Yes
MB,2,176,M,70,7,8,7,6,7,8,7,7,8,7,7,7,6,8,8,6,7,4,5,7,5,Yes
S,8,170,M,78,5,5,5,5,6,6,6,8,3,5,3,7,3,7,8,8,9,9,9,8,8,Yes
MB,4,161,F,64,7,7,7,5,5,5,6,3,2,4,5,5,5,5,6,4,1,6,9,10,5,No
OS,4,156,F,47,7,7,7,6,7,7,7,4,2,6,6,7,7,7,7,4,5,3,8,8,1,No
OS,20,165,M,80,8,7,9,6,7,5,8,9,8,7,8,9,8,7,8,8,7,8,8,8,7,No
OS,7,174,M,76,8,8,7,7,7,7,7,7,6,7,7,6,7,7,7,7,5,6,9,9,3,Yes
OS,4,179,M,62,6,6,6,7,7,7,6,8,6,6,5,6,6,6,7,6,7,6,8,7,6,Yes
O,7,163,F,56,8,7,8,7,7,7,5,6,4,7,7,8,7,8,9,8,8,8,10,10,7,Yes
S,3,165,M,55,7,8,8,8,8,9,9,9,7,7,7,7,6,7,7,8,9,9,9,9,9,Yes
MB,1,182,M,82,7,8,7,4,4,6,5,7,7,5,7,4,7,5,7,6,6,5,5,5,3,No
OS,2,167,F,50,7,5,6,8,6,5,8,7,5,7,5,8,5,8,8,5,10,8,7,8,10,No
OS,8,168,M,56,8,8,8,9,9,8,8,7,3,7,6,7,7,7,8,5,6,7,7,8,7,Yes
S,12,170,M,67,4,4,5,7,7,7,7,7,6,7,5,7,6,6,8,7,7,7,6,7,8,Yes
OS,5,180,M,58,5,4,4,5,5,5,5,4,4,6,6,6,6,6,5,4,6,5,4,5,4,No
O,6,163,F,53,7,6,9,8,8,7,9,6,6,7,6,6,6,6,6,7,6,6,8,7,7,Yes
L,7,161.5,M,75,7,8,5,8,8,9,8,8,6,7,3,10,5,7,10,8,7,7,8,7,5,No
OS,5,179,M,74,8,7,8,6,7,7,7,8,8,8,7,7,8,7,8,8,7,8,8,7,1,No
S,3,150,F,50,7,6,6,5,8,7,7,5,1,5,3,5,5,6,6,8,9,6,7,9,5,Yes
S,15,164,F,55,7,5,5,7,7,7,7,7,3,5,4,5,6,7,8,7,7,7,7,7,7,Yes
OS,5,171,M,72,8,5,8,7,6,6,7,5,5,5,5,5,5,5,8,5,6,5,8,7,4,No
OS,7,163,F,50,5,5,6,6,6,6,7,5,4,5,4,4,4,4,4,3,5,5,5,5,5,Yes
L,3,172,M,70,5,4,4,6,7,7,7,5,3,3,2,3,3,3,7,6,4,5,8,7,6,Yes
MB,9,185,M,83,8,7,8,7,7,7,8,7,8,7,8,6,8,7,8,6,8,9,6,7,9,Yes
OS,1,162,F,53,4,3,1,4,1,3,7,3,3,4,4,3,5,5,7,4,5,4,5,6,6,No
MB,5,170,F,60,7,8,8,6,7,6,7,5,7,6,7,5,6,7,7,5,9,8,9,9,9,Yes
OS,2,174,M,63,7,8,7,6,6,7,7,5,5,6,6,6,6,6,5,5,4,6,8,8,9,Yes
S,6,166,F,53,6,7,7,6,6,7,7,7,2,6,8,6,6,7,7,7,5,5,6,6,3,No
OS,3,172,M,85,7,6,6,6,5,4,4,5,4,3,3,4,8,6,7,5,8,8,8,7,6,Yes
OS,6,178,M,75,5,6,5,7,7,7,7,6,6,7,5,6,5,7,7,4,6,9,4,7,10,Yes
MB,4,178,M,62,5,4,5,3,3,4,3,4,2,3,3,2,3,2,4,4,2,2,5,4,1,No
MB,4,183,M,92,7,9,7,4,5,3,4,4,8,5,9,4,10,6,6,3,6,6,6,6,6,Yes
S,6,166,F,45,6,6,7,7,6,7,8,6,5,5,6,6,6,7,8,8,7,6,6,6,3,Yes
MB,4,176,M,67,7,7,7,4,5,5,5,5,6,5,5,4,4,4,5,4,1,1,4,4,1,No
OS,16,183,M,100,5,5,5,3,6,4,4,7,6,7,6,3,7,5,6,7,4,5,8,7,5,Yes
L,8,160,F,55,6,5,7,7,7,6,8,5,2,6,5,6,5,5,6,5,5,6,7,7,6,No
L,1.5,168.5,M,57,7,5,8,3,5,4,5,4,3,3,3,3,1,7,4,4,3,5,10,7,10,No
OS,2,165,M,65,7,5,7,6,5,4,6,4,3,3,4,5,4,5,6,5,3,4,5,6,4,Yes
O,3,160,F,46,8,7,7,6,7,7,8,7,5,7,6,7,6,7,7,7,7,6,8,8,4,Yes
